dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,16.931045,12.537628,0.000649,0.064949,3.247469,162.373440,3.130203
0.020000,16.931045,12.537628,0.003247,0.194848,6.494938,162.373440,3.130514
0.020000,16.931045,12.537628,0.008443,0.324747,6.494938,0.000000,3.131136
0.020000,16.931045,12.537628,0.016237,0.454646,6.494938,0.000000,3.132071
0.020000,16.921386,12.537713,0.026629,0.584544,6.494938,-0.000000,3.133319
0.020000,16.908397,12.537810,0.039619,0.714443,6.494938,0.000000,3.134883
0.020000,16.892810,12.537900,0.055207,0.844342,6.494938,-0.000000,3.136767
0.020000,16.874623,12.537968,0.073393,0.974241,6.494938,0.000000,3.138975
0.020000,16.853839,12.537996,0.094177,1.104139,6.494938,-0.000000,3.141511
0.020000,16.830461,12.537965,0.117558,1.234038,6.494938,0.000000,3.144379
0.020000,16.804478,12.537851,0.143538,1.363937,6.494938,-0.000000,3.147588
0.020000,16.775902,12.537629,0.172116,1.493836,6.494938,0.000000,3.151140
0.020000,16.744730,12.537270,0.203292,1.623734,6.494938,0.000000,3.155046
0.020000,16.710960,12.536744,0.237065,1.753633,6.494938,-0.000000,3.159312
0.020000,16.674594,12.536015,0.273437,1.883532,6.494938,0.000000,3.163947
0.020000,16.635637,12.535047,0.312406,2.013431,6.494938,0.000000,3.168961
0.020000,16.594089,12.533797,0.353974,2.143329,6.494938,0.000000,3.174363
0.020000,16.549954,12.532222,0.398140,2.273228,6.494938,-0.000000,3.180164
0.020000,16.503229,12.530274,0.444903,2.403127,6.494938,0.000000,3.186377
0.020000,16.453926,12.527901,0.494265,2.533026,6.494938,0.000000,3.193013
0.020000,16.402044,12.525047,0.546224,2.662924,6.494938,0.000000,3.200087
0.020000,16.347591,12.521653,0.600782,2.792823,6.494938,-0.000000,3.207612
0.020000,16.290577,12.517655,0.657937,2.922722,6.494938,0.000000,3.215602
0.020000,16.231009,12.512986,0.717691,3.052621,6.494938,-0.000000,3.224073
0.020000,16.168893,12.507571,0.780042,3.182519,6.494938,0.000000,3.233043
0.020000,16.104242,12.501333,0.844991,3.312418,6.494938,0.000000,3.242527
0.020000,16.037073,12.494191,0.912539,3.442317,6.494938,-0.000000,3.252544
0.020000,15.967402,12.486058,0.982684,3.572216,6.494938,0.000000,3.263111
0.020000,15.895248,12.476839,1.055427,3.702114,6.494938,-0.000000,3.274247
0.020000,15.820628,12.466438,1.130769,3.832013,6.494938,0.000000,3.285971
0.020000,15.743569,12.454750,1.208708,3.961912,6.494938,0.000000,3.298303
0.020000,15.664102,12.441667,1.289245,4.091811,6.494938,-0.000000,3.311260
0.020000,15.582258,12.427074,1.372380,4.221709,6.494938,-0.000000,3.324862
0.020000,15.498075,12.410850,1.458113,4.351608,6.494938,0.000000,3.339127
0.020000,15.411593,12.392870,1.546445,4.481507,6.494938,0.000000,3.354071
0.020000,15.322864,12.373003,1.637374,4.611406,6.494938,-0.000000,3.369710
0.020000,15.231935,12.351110,1.730901,4.741304,6.494938,0.000000,3.386059
0.020000,15.138871,12.327051,1.827026,4.871203,6.494938,0.000000,3.403128
0.020000,15.043737,12.300680,1.925749,5.001102,6.494938,-0.000000,3.420927
0.020000,14.946608,12.271846,2.027070,5.131001,6.494938,0.000000,3.439461
0.020000,14.847564,12.240394,2.130989,5.260899,6.494938,-0.000000,3.458730
0.020000,14.746697,12.206169,2.237506,5.390798,6.494938,0.000000,3.478730
0.020000,14.644105,12.169013,2.346621,5.520697,6.494938,0.000000,3.499452
0.020000,14.539897,12.128767,2.458334,5.650596,6.494938,-0.000000,3.520879
0.020000,14.434186,12.085274,2.572645,5.780494,6.494938,0.000000,3.542988
0.020000,14.327098,12.038378,2.689554,5.910393,6.494938,0.000000,3.565749
0.020000,14.218766,11.987927,2.809061,6.040292,6.494938,-0.000000,3.589121
0.020000,14.109328,11.933775,2.931165,6.170191,6.494938,0.000000,3.613057
0.020000,13.998934,11.875784,3.055868,6.300089,6.494938,-0.000000,3.637500
0.020000,13.887734,11.813823,3.183169,6.429988,6.494938,0.000000,3.662385
0.020000,13.775886,11.747773,3.313068,6.559887,6.494938,0.000000,3.687638
0.020000,13.663548,11.677524,3.445564,6.689786,6.494938,-0.000000,3.713178
0.020000,13.550883,11.602986,3.580659,6.819684,6.494938,0.000000,3.738917
0.020000,13.438049,11.524076,3.718352,6.949583,6.494938,0.000000,3.764760
0.020000,13.325203,11.440734,3.858642,7.079482,6.494938,-0.000000,3.790610
0.020000,13.212496,11.352909,4.001531,7.209381,6.494938,0.000000,3.816365
0.020000,13.100072,11.260572,4.147018,7.339279,6.494938,-0.000000,3.841925
0.020000,12.988066,11.163709,4.295102,7.469178,6.494938,0.000000,3.867186
0.020000,12.876602,11.062320,4.445785,7.599077,6.494938,0.000000,3.892051
0.020000,12.765790,10.956422,4.599065,7.728976,6.494938,-0.000000,3.916424
0.020000,12.655726,10.846046,4.754944,7.858874,6.494938,0.000000,3.940214
0.020000,12.546490,10.731236,4.913420,7.988773,6.494938,0.000000,3.963337
0.020000,12.438148,10.612048,5.074495,8.118672,6.494938,-0.000000,3.985716
0.020000,12.330746,10.488548,5.238167,8.248571,6.494938,0.000000,4.007280
0.020000,12.224313,10.360810,5.404438,8.378470,6.494938,-0.000000,4.027967
0.020000,12.118864,10.228916,5.573306,8.508368,6.494938,0.000000,4.047720
0.020000,12.014391,10.092956,5.744772,8.638267,6.494938,-0.000000,4.066490
0.020000,11.910873,9.953021,5.918837,8.768166,6.494938,0.000000,4.084236
0.020000,11.808270,9.809211,6.095499,8.898065,6.494938,0.000000,4.100920
0.020000,11.706527,9.661624,6.274759,9.027963,6.494938,0.000000,4.116512
0.020000,11.605571,9.510363,6.456617,9.157862,6.494938,-0.000000,4.130982
0.020000,11.505315,9.355533,6.641074,9.287761,6.494938,0.000000,4.144308
0.020000,11.405655,9.197239,6.828128,9.417660,6.494938,-0.000000,4.156466
0.020000,11.306474,9.035589,7.017780,9.547558,6.494938,0.000000,4.167434
0.020000,11.207638,8.870692,7.210030,9.677457,6.494938,0.000000,4.177193
0.020000,11.108999,8.702657,7.404878,9.807356,6.494938,0.000000,4.185720
0.020000,11.010392,8.531596,7.602324,9.937255,6.494938,-0.000000,4.192992
0.020000,10.911639,8.357627,7.802369,10.067153,6.494938,0.000000,4.198983
0.020000,10.812546,8.180866,8.005011,10.197052,6.494938,-0.000000,4.203663
0.020000,10.712901,8.001439,8.210251,10.326951,6.494938,0.000000,4.207000
0.020000,10.612476,7.819473,8.418089,10.456850,6.494938,-0.000000,4.208954
0.020000,10.511025,7.635107,8.628525,10.586748,6.494938,0.000000,4.209480
0.020000,10.408282,7.448486,8.841559,10.716647,6.494938,-0.000000,4.208527
0.020000,10.303961,7.259768,9.057190,10.846546,6.494938,0.000000,4.206036
0.020000,10.197756,7.069125,9.275420,10.976445,6.494938,0.000000,4.201938
0.020000,10.089336,6.876745,9.496248,11.106343,6.494938,0.000000,4.196156
0.020000,9.978672,6.683400,9.719025,11.171293,3.247469,-162.373440,4.188628
0.020000,9.866196,6.490665,9.942179,11.144194,-1.354952,-230.121035,4.179342
0.020000,9.752381,6.300104,10.164143,11.052145,-4.602421,-162.373440,4.168329
0.020000,9.637476,6.112797,10.383887,10.922246,-6.494938,-94.625846,4.155632
0.020000,9.521437,5.929258,10.601033,10.792348,-6.494938,-0.000000,4.141279
0.020000,9.404048,5.749676,10.815581,10.662449,-6.494938,0.000000,4.125279
0.020000,9.285115,5.574244,11.027531,10.532550,-6.494938,-0.000000,4.107647
0.020000,9.164464,5.403159,11.236883,10.402651,-6.494938,0.000000,4.088397
0.020000,9.041947,5.236620,11.443637,10.272753,-6.494938,0.000000,4.067554
0.020000,8.917443,5.074827,11.647793,10.142854,-6.494938,0.000000,4.045149
0.020000,8.790857,4.917985,11.849351,10.012955,-6.494938,-0.000000,4.021224
0.020000,8.662123,4.766293,12.048311,9.883056,-6.494938,0.000000,3.995837
0.020000,8.531208,4.619947,12.244673,9.753158,-6.494938,-0.000000,3.969058
0.020000,8.398113,4.479136,12.438437,9.623259,-6.494938,0.000000,3.940978
0.020000,8.262872,4.344037,12.629604,9.493360,-6.494938,-0.000000,3.911702
0.020000,8.125556,4.214810,12.818172,9.363461,-6.494938,0.000000,3.881357
0.020000,7.991692,4.096123,13.004142,9.233563,-6.494938,-0.000000,3.854197
0.020000,7.851546,3.977873,13.187514,9.103664,-6.494938,0.000000,3.830657
0.020000,7.710681,3.864583,13.368289,8.973765,-6.494938,0.000000,3.807124
0.020000,7.569253,3.756215,13.546465,8.843866,-6.494938,0.000000,3.783651
0.020000,7.427425,3.652720,13.722043,8.713968,-6.494938,-0.000000,3.760292
0.020000,7.285360,3.554037,13.895024,8.584069,-6.494938,0.000000,3.737101
0.020000,7.143222,3.460092,14.065406,8.454170,-6.494938,-0.000000,3.714127
0.020000,7.001175,3.370801,14.233190,8.324271,-6.494938,0.000000,3.691419
0.020000,6.859380,3.286068,14.398377,8.194373,-6.494938,0.000000,3.669024
0.020000,6.717996,3.205790,14.560965,8.064474,-6.494938,0.000000,3.646984
0.020000,6.577179,3.129852,14.720956,7.934575,-6.494938,-0.000000,3.625339
0.020000,6.437079,3.058134,14.878348,7.804676,-6.494938,0.000000,3.604123
0.020000,6.297842,2.990506,15.033143,7.674778,-6.494938,-0.000000,3.583369
0.020000,6.159607,2.926836,15.185339,7.544879,-6.494938,0.000000,3.563102
0.020000,6.022506,2.866984,15.334938,7.414980,-6.494938,-0.000000,3.543346
0.020000,5.886665,2.810808,15.481939,7.285081,-6.494938,0.000000,3.524120
0.020000,5.752202,2.758164,15.626341,7.155183,-6.494938,0.000000,3.505438
0.020000,5.619230,2.708906,15.768146,7.025284,-6.494938,-0.000000,3.487312
0.020000,5.487851,2.662888,15.907353,6.895385,-6.494938,0.000000,3.469749
0.020000,5.358163,2.619963,16.043961,6.765486,-6.494938,0.000000,3.452752
0.020000,5.230256,2.579986,16.177972,6.635588,-6.494938,-0.000000,3.436324
0.020000,5.104211,2.542814,16.309385,6.505689,-6.494938,0.000000,3.420463
0.020000,4.980106,2.508307,16.438200,6.375790,-6.494938,-0.000000,3.405165
0.020000,4.858009,2.476325,16.564416,6.245891,-6.494938,0.000000,3.390424
0.020000,4.737985,2.446735,16.688035,6.115993,-6.494938,0.000000,3.376233
0.020000,4.620092,2.419405,16.809056,5.986094,-6.494938,-0.000000,3.362583
0.020000,4.504381,2.394208,16.927479,5.856195,-6.494938,0.000000,3.349463
0.020000,4.390902,2.371022,17.043304,5.726296,-6.494938,0.000000,3.336861
0.020000,4.279696,2.349727,17.156531,5.596398,-6.494938,-0.000000,3.324766
0.020000,4.170803,2.330209,17.267160,5.466499,-6.494938,0.000000,3.313164
0.020000,4.064258,2.312359,17.375191,5.336600,-6.494938,0.000000,3.302043
0.020000,3.960091,2.296071,17.480624,5.206701,-6.494938,-0.000000,3.291389
0.020000,3.858331,2.281245,17.583459,5.076803,-6.494938,0.000000,3.281187
0.020000,3.759002,2.267784,17.683696,4.946904,-6.494938,-0.000000,3.271425
0.020000,3.662127,2.255596,17.781335,4.817005,-6.494938,0.000000,3.262088
0.020000,3.567725,2.244594,17.876376,4.687106,-6.494938,0.000000,3.253163
0.020000,3.475814,2.234695,17.968819,4.557208,-6.494938,-0.000000,3.244636
0.020000,3.386408,2.225818,18.058664,4.427309,-6.494938,0.000000,3.236494
0.020000,3.299522,2.217889,18.145912,4.297410,-6.494938,0.000000,3.228724
0.020000,3.215168,2.210836,18.230561,4.167511,-6.494938,-0.000000,3.221314
0.020000,3.133355,2.204592,18.312612,4.037613,-6.494938,0.000000,3.214251
0.020000,3.054092,2.199091,18.392065,3.907714,-6.494938,-0.000000,3.207524
0.020000,2.977388,2.194274,18.468921,3.777815,-6.494938,-0.000000,3.201121
0.020000,2.903249,2.190082,18.543178,3.647916,-6.494938,0.000000,3.195031
0.020000,2.831682,2.186463,18.614837,3.518018,-6.494938,0.000000,3.189244
0.020000,2.762690,2.183363,18.683899,3.388119,-6.494938,-0.000000,3.183749
0.020000,2.696279,2.180735,18.750362,3.258220,-6.494938,0.000000,3.178538
0.020000,2.632451,2.178534,18.814227,3.128321,-6.494938,0.000000,3.173600
0.020000,2.571211,2.176717,18.875495,2.998423,-6.494938,-0.000000,3.168927
0.020000,2.512560,2.175243,18.934164,2.868524,-6.494938,0.000000,3.164510
0.020000,2.456500,2.174075,18.990236,2.738625,-6.494938,-0.000000,3.160342
0.020000,2.403035,2.173178,19.043709,2.608726,-6.494938,0.000000,3.156416
0.020000,2.352163,2.172518,19.094585,2.478828,-6.494938,-0.000000,3.152723
0.020000,2.303888,2.172065,19.142863,2.348929,-6.494938,0.000000,3.149258
0.020000,2.258209,2.171789,19.188542,2.219030,-6.494938,0.000000,3.146013
0.020000,2.215128,2.171664,19.231624,2.089131,-6.494938,-0.000000,3.142984
0.020000,2.174644,2.171664,19.272107,1.959233,-6.494938,0.000000,3.140164
0.020000,2.136759,2.171768,19.309993,1.829334,-6.494938,0.000000,3.137549
0.020000,2.101471,2.171953,19.345281,1.699435,-6.494938,0.000000,3.135134
0.020000,2.068783,2.172201,19.377970,1.569536,-6.494938,-0.000000,3.132914
0.020000,2.038692,2.172493,19.408062,1.439638,-6.494938,0.000000,3.130885
0.020000,2.011200,2.172812,19.435556,1.309739,-6.494938,0.000000,3.129043
0.020000,1.986307,2.173145,19.460452,1.179840,-6.494938,-0.000000,3.127386
0.020000,1.964012,2.173479,19.482750,1.049941,-6.494938,0.000000,3.125910
0.020000,1.944314,2.173800,19.502449,0.920043,-6.494938,-0.000000,3.124612
0.020000,1.927215,2.174100,19.519551,0.790144,-6.494938,0.000000,3.123490
0.020000,1.912714,2.174370,19.534055,0.660245,-6.494938,-0.000000,3.122542
0.020000,1.900810,2.174601,19.545961,0.530346,-6.494938,0.000000,3.121766
0.020000,1.891504,2.174789,19.555269,0.400448,-6.494938,-0.000000,3.121161
0.020000,1.884795,2.174927,19.561979,0.270549,-6.494938,0.000000,3.120726
0.020000,1.880684,2.175014,19.566091,0.140650,-6.494938,-0.000000,3.120459
0.020000,1.878900,2.175051,19.567876,0.037850,-5.139986,67.747594,3.120344
0.020000,1.878521,2.175059,19.568254,0.000000,-1.892517,162.373440,3.120319
0.020000,1.878521,2.175059,19.568254,0.000000,0.000000,94.625846,3.120319
